date,home_team,away_team,home_score,away_score,competition,stadium,city,country,neutral,world_cup
2019-10-19,England,Australia,40,16,2019 Rugby World Cup Quarter-final,Ōita Stadium,Ōita,Japan,True,True
2019-10-20,Wales,France,20,19,2019 Rugby World Cup Quarter-finals,Ōita Stadium,Ōita,Japan,True,True
2019-10-26,England,New Zealand,19,7,2019 Rugby World Cup Semi-final,Nissan Stadium,Yokohama,Japan,True,True
2019-10-27,Wales,South Africa,16,19,2019 Rugby World Cup Semi-final,International Stadium Yokohama,Yokohama,Japan,True,True
2019-11-01,New Zealand,Wales,40,17,2019 Rugby World Cup Bronze Final,Tokyo Stadium,Tokyo,Japan,True,True
2019-11-02,England,South Africa,12,32,2019 Rugby World Cup Final,International Stadium Yokohama,Yokohama,Japan,True,True
2020-02-01,Ireland,Scotland,19,12,2020 Six Nations Championship,Aviva Stadium,Dublin,Ireland,False,False
2020-02-01,Wales,Italy,42,0,2020 Six Nations,Millennium Stadium,Cardiff,Wales,False,False
2020-02-02,France,England,24,17,2020 Six Nations Championship,Stade de France,Saint-Denis,France,False,False
2020-02-08,Scotland,England,6,13,2020 Six Nations Championship,Murrayfield Stadium,Edinburgh,Scotland,False,False
2020-02-08,Ireland,Wales,24,14,2020 Six Nations Championship,Aviva Stadium,Dublin,Ireland,False,False
2020-02-09,France,Italy,35,22,2020 Six Nations Championship,Stade de France,Saint-Denis,France,False,False
2020-02-22,Wales,France,23,27,2020 Six Nations Championship,Millennium Stadium,Cardiff,Wales,False,False
2020-02-22,Italy,Scotland,0,17,2020 Six Nations Championship,Stadio Olimpico,Rome,Italy,False,False
2020-02-23,England,Ireland,24,12,2020 Six Nations Championship,Twickenham,London,England,False,False
2020-03-07,England,Wales,33,30,2020 Six Nations Championship,Twickenham,London,England,False,False
2020-03-08,Scotland,France,28,17,2020 Six Nations Championship,Murrayfield,Edinburgh,Scotland,False,False
2020-10-11,New Zealand,Australia,16,16,2020 Autumn International,Wellington Regional Stadium,Wellington,New Zealand,False,False
2020-10-18,New Zealand,Australia,27,7,2020 Autumn International,Eden Park,Auckland,New Zealand,False,False
2020-10-24,Ireland,Italy,50,17,2020 Six Nations Championship,Aviva Stadium,Dublin,Ireland,False,False
2020-10-24,France,Wales,38,21,2020 Autumn International,Stade de France,Paris,France,False,False
2020-10-31,Wales,Scotland,10,14,2020 Six Nations Championship,Parc y Scarlets,Llanelli,Wales,False,False
2020-10-31,France,Ireland,35,27,2020 Six Nations Championship,Stade de France,Saint-Denis,France,False,False
2020-10-31,Italy,England,5,34,2020 Six Nations Championship,Stadio Olimpico,Rome,Italy,False,False
2020-10-31,Australia,New Zealand,5,43,2020 Tri Nations Series,Stadium Australia,Sydney,Australia,False,False
2020-11-07,Australia,New Zealand,24,22,2020 Tri Nations Series,Lang Park,Brisbane,Australia,False,False
2020-11-13,Ireland,Wales,32,9,Autumn Nations Cup,Aviva Stadium,Dublin,Ireland,False,False
2020-11-14,New Zealand,Argentina,15,25,2020 Tri Nations Series,Bankwest Stadium,Sydney,Australia,True,False
2020-11-14,Italy,Scotland,17,28,Autumn Nations Cup,Stadio Artemio Franchi,Florence,Italy,False,False
2020-11-21,England,Ireland,18,7,Autumn Nations Cup,Twickenham,London,England,False,False
2020-11-21,Australia,Argentina,15,15,2020 Tri Nations Series,McDonald Jones Stadium,Newcastle,Australia,False,False
2020-11-22,Scotland,France,15,22,Autumn Nations Cup,Murrayfield,Edinburgh,Scotland,False,False
2020-11-28,Argentina,New Zealand,0,38,2020 Tri Nations Series,McDonald Jones stadium,Newcastle,Australia,True,False
2020-11-28,France,Italy,36,5,Autumn Nations Cup,Stade de France,Saint-Denis,France,False,False
2020-11-28,Wales,England,13,24,Autumn Nations Cup,Parc y Scarlets,Llanelli,Wales,False,False
2020-12-05,Ireland,Scotland,31,16,Autumn Nations Cup,Aviva Stadium,Dublin,Ireland,False,False
2020-12-05,Wales,Italy,38,18,Autumn Nations Cup,Parc y Scarlets,Llanelli,Wales,False,False
2020-12-05,Australia,Argentina,16,16,2020 Tri Nations Series,Bankwest Stadium,Sydney,Australia,False,False
2020-12-06,England,France,22,19,Autumn Nations Cup Final,Twickenham,London,England,False,False
2021-02-06,Italy,France,10,50,2021 Six Nations Championship,Stadio Olimpico,Rome,Italy,False,False
2021-02-06,England,Scotland,6,11,2021 Six Nations Championship,Twickenham Stadium,London,England,False,False
2021-02-07,Wales,Ireland,21,16,2021 Six Nations Championship,Millennium Stadium,Cardiff,Wales,False,False
2021-02-13,Scotland,Wales,24,25,2021 Six Nations Championship,Murrayfield Stadium,Edinburgh,Scotland,False,False
2021-02-13,England,Italy,41,18,2021 Six Nations Championship,Twickenham,London,England,False,False
2021-02-14,Ireland,France,13,15,2021 Six Nations Championship,Aviva Stadium,Dublin,Ireland,False,False
2021-02-27,Italy,Ireland,10,48,2021 Six Nations Championship,Stadio Olimpico,Rome,Italy,False,False
2021-02-27,Wales,England,40,24,2021 Six Nations Championship,Millennium Stadium,Cardiff,Wales,False,False
2021-03-13,England,France,23,20,2021 Six Nations Championship,Twickenham,London,England,False,False
2021-03-13,Italy,Wales,7,48,2021 Six Nations,Stadio Olimpico,Rome,Italy,False,False
2021-03-14,Scotland,Ireland,24,27,2021 Six Nations Championship,Murrayfield Stadium,Edinburgh,Scotland,False,False
2021-03-20,France,Wales,32,30,2021 Six Nations Championship,Stade de France,Paris,France,False,False
2021-03-20,Ireland,England,32,18,2021 Six Nations Championship,Aviva Stadium,Dublin,Ireland,False,False
2021-03-20,Scotland,Italy,52,10,2021 Six Nations Championship,Murrayfield,Edinburgh,Scotland,False,False
2021-03-26,France,Scotland,23,27,2021 Six Nations Championship,Stade de France,Saint-Denis,France,False,False
2021-07-07,Australia,France,23,21,2021 France tour of Australia,Lang Park,Brisbane,Australia,False,False
2021-07-10,Wales,Argentina,20,20,2021 Argentina tour of Europe,Millennium Stadium,Cardiff,Wales,False,False
2021-07-13,Australia,France,26,28,2021 France tour of Australia,Melbourne Rectangular Stadium,Melbourne,Australia,False,False
2021-07-17,Australia,France,33,30,2021 France tour of Australia,Lang Park,Brisbane,Australia,False,False
2021-07-17,Wales,Argentina,33,11,2021 Argentina tour of Europe,Millennium Stadium,Cardiff,Wales,False,False
2021-08-07,New Zealand,Australia,33,25,2021 Summer International,Eden Park,Auckland,New Zealand,False,False
2021-08-14,New Zealand,Australia,57,22,2021 Rugby Championship,Eden Park,Auckland,New Zealand,False,False
2021-08-14,South Africa,Argentina,32,12,2021 Rugby Championship,Nelson Mandela Bay Stadium,Port Elizabeth,South Africa,False,False
2021-08-21,South Africa,Argentina,29,10,2021 Rugby Championship,Nelson Mandela Bay Stadium,Port Elizabeth,South Africa,False,False
2021-09-05,Australia,New Zealand,21,38,2021 Rugby Championship,Perth Stadium,Perth,Australia,False,False
2021-09-11,Argentina,New Zealand,0,39,2021 Rugby Championship,Cbus Super Stadium,Gold Coast,Australia,True,False
2021-09-11,Australia,South Africa,28,26,2021 Rugby Championship,Robina Stadium,Gold Coast,Australia,False,False
2021-09-18,Australia,South Africa,30,17,2021 Rugby Championship,Lang Park,Brisbane,Australia,False,False
2021-09-18,New Zealand,Argentina,36,13,2021 Rugby Championship,Suncorp Stadium,Brisbane,Australia,True,False
2021-09-25,New Zealand,South Africa,19,17,2021 Rugby Championship,North Queensland Stadium,Townsville,Australia,True,False
2021-09-25,Australia,Argentina,27,8,2021 Rugby Championship,North Queensland Stadium,Townsville,Australia,False,False
2021-10-02,New Zealand,South Africa,29,31,2021 Rugby Championship,Robina Stadium,Gold Coast,Australia,True,False
2021-10-02,Australia,Argentina,32,17,2021 Rugby Championship,Robina Stadium,Gold Coast,Australia,False,False
2021-10-30,Wales,New Zealand,16,54,2021 Autumn International,Millennium Stadium,Cardiff,Wales,False,False
2021-11-05,France,Argentina,29,20,2021 Autumn International,Stade de France,Saint-Denis,France,False,False
2021-11-06,Italy,New Zealand,9,47,2021 end-of-year rugby union internationals,Stadio Olimpico,Rome,Italy,False,False
2021-11-06,Wales,South Africa,18,23,2021 Autumn International,Millennium Stadium,Cardiff,Wales,False,False
2021-11-06,Scotland,Australia,15,13,2021 Autumn International,Murrayfield Stadium,Edinburgh,Scotland,False,False
2021-11-13,Italy,Argentina,16,37,2021 end of year test,Stadio Comunale di Monigo,Treviso,Italy,False,False
2021-11-13,England,Australia,32,15,2021 Autumn International,Twickenham Stadium,London,England,False,False
2021-11-13,Scotland,South Africa,15,30,2021 Autumn International,Murrayfield,Edinburgh,Scotland,False,False
2021-11-13,Ireland,New Zealand,29,20,2021 Autumn International,Aviva Stadium,Dublin,Ireland,False,False
2021-11-20,Wales,Australia,29,28,2021 Autumn International,Millennium Stadium,Cardiff,Wales,False,False
2021-11-20,England,South Africa,27,26,2021 Autumn International,Twickenham,London,England,False,False
2021-11-20,France,New Zealand,40,25,2021 end-of year test,Stade de France,Saint-Denis,France,False,False
2021-11-21,Ireland,Argentina,53,7,2021 Autumn Internationals,Aviva Stadium,Dublin,Ireland,False,False
2022-02-05,Ireland,Wales,29,7,2022 Six Nations Championship,Aviva Stadium,Dublin,Ireland,False,False
2022-02-05,Scotland,England,20,17,2022 Six Nations Championship,Murrayfield Stadium,Edinburgh,Scotland,False,False
2022-02-07,France,Italy,37,10,2022 Six Nations Championship,Stade de France,Saint-Denis,France,False,False
2022-02-12,France,Ireland,30,24,2022 Six Nations Championship,Stade de France,Saint-Denis,France,False,False
2022-02-12,Wales,Scotland,20,17,2022 Six Nations Championship,Millennium Stadium,Cardiff,Wales,False,False
2022-02-13,Italy,England,0,33,2022 Six Nations Championship,Stadio Olimpico,Rome,Italy,False,False
2022-02-26,Scotland,France,17,36,2022 Six Nations Championship,Murrayfield,Edinburgh,Scotland,False,False
2022-02-26,England,Wales,23,19,2022 Six Nations Championship,Twickenham,London,England,False,False
2022-02-28,Ireland,Italy,57,6,2022 Six Nations Championship,Aviva Stadium,Dublin,Ireland,False,False
2022-03-11,Wales,France,9,13,2022 Six Nations Championship,Millennium Stadium,Cardiff,Wales,False,False
2022-03-12,England,Ireland,15,32,2022 Six Nations Championship,Twickenham,London,England,False,False
2022-03-12,Italy,Scotland,22,33,2022 Six Nations Championship,Stadio Olimpico,Rome,Italy,False,False
2022-03-19,Ireland,Scotland,26,5,2022 Six Nations Championship,Aviva Stadium,Dublin,Ireland,False,False
2022-03-19,Wales,Italy,21,22,2022 Six Nations,Millennium Stadium,Cardiff,Wales,False,False
2022-03-20,France,England,25,13,2022 Six Nations Championship,Stade de France,Saint-Denis,France,False,False
2022-07-02,Argentina,Scotland,26,18,2022 Scotland tour of Argentina,Estadio 23 de Agosto,San Salvador de Jujuy,Argentina,False,False
2022-07-02,New Zealand,Ireland,42,19,2022 Ireland rugby union tour of New Zealand,Eden Park,Auckland,New Zealand,False,False
2022-07-02,South Africa,Wales,32,29,2022 Wales tour of South Africa,Loftus Versfeld Stadium,Pretoria,South Africa,False,False
2022-07-02,Australia,England,30,28,2022 England tour of Australia,Perth Stadium,Perth,Australia,False,False
2022-07-09,South Africa,Wales,12,13,2022 Wales tour of South Africa,Free State Stadium,Bloemfontein,South Africa,False,False
2022-07-09,Australia,England,17,25,2022 England tour of Australia,Lang Park,Brisbane,Australia,False,False
2022-07-09,New Zealand,Ireland,12,23,2022 Ireland rugby union tour of New Zealand,Forsyth Barr Stadium,Dunedin,New Zealand,False,False
2022-07-09,Argentina,Scotland,6,29,2022 Scotland tour of Argentina,Estadio Padre Ernesto Martearena,Salta,Argentina,False,False
2022-07-16,Australia,England,17,21,2022 England tour of Australia,Sydney Cricket Ground,Sydney,Australia,False,False
2022-07-16,New Zealand,Ireland,22,32,2022 Ireland rugby union tour of New Zealand,Sky Stadium,Wellington,New Zealand,False,False
2022-07-16,South Africa,Wales,30,14,2022 Wales tour of South Africa,Cape Town Stadium,Cape Town,South Africa,False,False
2022-07-16,Argentina,Scotland,34,31,2022 Scotland tour of Argentina,Estadio Madre de Ciudades,Santiago del Estero,Argentina,False,False
2022-08-06,South Africa,New Zealand,26,10,2022 Rugby Championship,Mbombela Stadium,Mbombela,South Africa,False,False
2022-08-06,Argentina,Australia,26,41,2022 Rugby Championship,Estadio Malvinas Argentinas,Mendoza,Argentina,False,False
2022-08-13,South Africa,New Zealand,23,35,2022 Rugby Championship,Ellis Park,Johannesburg,South Africa,False,False
2022-08-13,Argentina,Australia,48,17,2022 Rugby Championship,Estadio San Juan del Bicentenario,San Juan,Argentina,False,False
2022-08-27,New Zealand,Argentina,18,25,2022 Rugby Championship,Rugby League Park,Christchurch,New Zealand,False,False
2022-08-27,Australia,South Africa,25,17,2022 Rugby Championship,Adelaide Oval,Adelaide,Australia,False,False
2022-09-03,Australia,South Africa,8,24,2022 Rugby Championship,Sydney Football Stadium,Sydney,Australia,False,False
2022-09-03,New Zealand,Argentina,53,3,2022 Rugby Championship,Waikato Stadium,Hamilton,New Zealand,False,False
2022-09-15,Australia,New Zealand,37,39,2022 Rugby Championship,Docklands Stadium,Melbourne,Australia,False,False
2022-09-17,Argentina,South Africa,20,36,2022 Rugby Championship,José Amalfitani Stadium,Buenos Aires,Argentina,False,False
2022-09-24,New Zealand,Australia,40,14,2022 Rugby Championship,Eden Park,Auckland,New Zealand,False,False
2022-09-24,South Africa,Argentina,38,21,2022 Rugby Championship,Kings Park Stadium,Durban,South Africa,False,False
2022-10-29,Scotland,Australia,15,16,2022 Autumn International,Murrayfield Stadium,Edinburgh,Scotland,False,False
2022-11-05,Wales,New Zealand,23,55,2022 Autumn International,Millennium Stadium,Cardiff,Wales,False,False
2022-11-05,Ireland,South Africa,19,16,2022 end-of-year test,Aviva Stadium,Dublin,Ireland,False,False
2022-11-05,France,Australia,30,29,2022 Autumn International,Stade de France,Saint-Denis,France,False,False
2022-11-06,England,Argentina,29,30,2022 Autumn International,Twickenham,London,England,False,False
2022-11-12,France,South Africa,30,26,2022 end-of-year test,Stade Vélodrome,Marseille,France,False,False
2022-11-12,Italy,Australia,28,27,2022 Autumn International,Stadio Artemio Franchi,Florence,Italy,False,False
2022-11-12,Wales,Argentina,20,13,2022 Autumn International,Millennium Stadium,Cardiff,Wales,False,False
2022-11-13,Scotland,New Zealand,23,31,2022 Autumn International,Murrayfield,Edinburgh,Scotland,False,False
2022-11-19,Italy,South Africa,21,63,2022 end-of-year test,Stadio Luigi Ferraris,Genoa,Italy,False,False
2022-11-19,Ireland,Australia,13,10,2022 Autumn International,Aviva Stadium,Dublin,Ireland,False,False
2022-11-19,England,New Zealand,25,25,2022 Autumn International,Twickenham,London,England,False,False
2022-11-26,England,South Africa,13,27,2022 Autumn International,Twickenham,London,England,False,False
2022-11-26,Wales,Australia,34,39,2022 Autumn International,Millennium Stadium,Cardiff,Wales,False,False
2023-02-04,Wales,Ireland,10,34,2023 Six Nations Championship,Millennium Stadium,Cardiff,Wales,False,False
2023-02-04,England,Scotland,23,29,2023 Six Nations Championship,Twickenham Stadium,London,England,False,False
2023-02-05,Italy,France,24,29,2023 Six Nations Championship,Stadio Olimpico,Rome,Italy,False,False
2023-02-11,Ireland,France,32,19,2023 Six Nations Championship,Aviva Stadium,Dublin,Ireland,False,False
2023-02-11,Scotland,Wales,35,7,2023 Six Nations Championship,Murrayfield Stadium,Edinburgh,Scotland,False,False
2023-02-12,England,Italy,31,14,2023 Six Nations Championship,Twickenham Stadium,London,England,False,False
2023-02-25,Italy,Ireland,20,34,2023 Six Nations Championship,Stadio Olimpico,Rome,Italy,False,False
2023-02-25,Wales,England,10,20,2023 Six Nations Championship,Millennium Stadium,Cardiff,Wales,False,False
2023-02-26,France,Scotland,32,21,2023 Six Nations Championship,Stade de France,Saint-Denis,France,False,False
2023-03-11,Italy,Wales,17,29,2023 Six Nations Championship,Stadio Olimpico,Rome,Italy,False,False
2023-03-11,England,France,10,53,2023 Six Nations Championship,Twickenham Stadium,London,England,False,False
2023-03-12,Scotland,Ireland,7,22,2023 Six Nations Championship,Murrayfield Stadium,Edinburgh,Scotland,False,False
2023-03-18,Scotland,Italy,26,14,2023 Six Nations Championship,Murrayfield Stadium,Edinburgh,Scotland,False,False
2023-03-18,France,Wales,41,28,2023 Six Nations Championship,Stade de France,Saint-Denis,France,False,False
2023-03-18,Ireland,England,29,16,2023 Six Nations Championship,Aviva Stadium,Dublin,Ireland,False,False
2023-07-08,South Africa,Australia,43,12,2023 Rugby Championship,Loftus Versfeld Stadium,Pretoria,South Africa,False,False
2023-07-08,Argentina,New Zealand,12,41,2023 Rugby Championship,Estadio Malvinas Argentinas,Mendoza,Argentina,False,False
2023-07-15,New Zealand,South Africa,35,20,2023 Rugby Championship,Mount Smart Stadium,Auckland,New Zealand,False,False
2023-07-15,Australia,Argentina,31,34,2023 Rugby Championship,CommBank Stadium,Sydney,Australia,False,False
2023-07-29,Australia,New Zealand,7,38,2023 Rugby Championship,Melbourne Cricket Ground,Melbourne,Australia,False,False
2023-07-29,South Africa,Argentina,22,21,2023 Rugby Championship,Ellis Park,Johannesburg,South Africa,False,False
2023-08-05,New Zealand,Australia,23,20,2023 Rugby World Cup warm-up match,Forsyth Barr Stadium,Dunedin,New Zealand,False,False
2023-08-05,Argentina,South Africa,13,24,2023 Rugby World Cup warm-up match,José Amalfitani,Buenos Aires,Argentina,False,False
2023-08-05,Scotland,France,25,21,2023 Rugby World Cup warm-up match,Murrayfield Stadium,Edinburgh,Scotland,False,False
2023-08-05,Wales,England,20,9,2023 Summer Nations Series,Millennium Stadium,Cardiff,Wales,False,False
2023-08-05,Ireland,Italy,33,17,2023 Rugby World Cup warm-up match,Aviva Stadium,Dublin,Ireland,False,False
2023-08-12,England,Wales,19,17,2023 Summer Nations Series,Twickenham,London,England,False,False
2023-08-12,France,Scotland,30,27,2023 Rugby World Cup warm-up match,Stade Geoffroy-Guichard,Saint-Étienne,France,False,False
2023-08-19,Wales,South Africa,16,52,2023 Rugby World Cup warm-up match,Millennium Stadium,Cardiff,Wales,False,False
2023-08-19,Ireland,England,29,10,2023 Rugby World Cup warm-up match,Aviva Stadium,Dublin,Ireland,False,False
2023-08-25,South Africa,New Zealand,35,7,2023 Rugby World Cup warm-up match,Twickenham Stadium,London,England,True,False
2023-08-27,France,Australia,41,17,2023 Rugby World Cup warm-up match,Stade de France,Saint-Denis,France,False,False
2023-09-08,France,New Zealand,27,13,2023 Rugby World Cup,Stade de France,Saint-Denis,France,False,True
2023-09-09,England,Argentina,27,10,2023 Rugby World Cup,Stade Vélodrome,Marseille,France,True,True
2023-09-10,South Africa,Scotland,18,3,2023 Rugby World Cup,Stade Vélodrome,Marseille,France,True,True
2023-09-23,South Africa,Ireland,8,13,2023 Rugby World Cup,Stade de France,Saint-Denis,France,True,True
2023-09-24,Wales,Australia,40,6,2023 Rugby World Cup,Parc Olympique,Lyon,France,True,True
2023-09-29,New Zealand,Italy,96,17,2023 Rugby World Cup,Stade de France,Saint-Denis,France,True,True
2023-10-06,France,Italy,60,7,2023 Rugby World Cup,Stade de France,Saint-Denis,France,True,True
2023-10-14,Wales,Argentina,17,29,2023 Rugby World Cup,Stade de France,Saint-Denis,France,True,True
2023-10-14,New Zealand,Ireland,28,24,2023 Rugby World Cup,Stade de France,Saint-Denis,France,True,True
2023-10-15,France,South Africa,28,29,2023 Rugby World Cup,Stade de France,Saint-Denis,France,True,True
